,Name,address,pincode,website,phone number,scrap
195,saurai gaushala,"536W+89J, Semaripurshottampur, Uttar Pradesh 227304",227304,, ,228001
196,Matu Sharada Gir Gaushala,"Kevlapur, Katara phoollkunwari, Amethi - Durgapur Rd, Kanha Kunj, Amethi, Parsauli, Uttar Pradesh 227405",227405,, ,228001
197,Gaushala Sultanpur,"6QR9+XG, Kapurpur, Uttar Pradesh 209864",209864,, ,228001
198,Gaushala,"G5RQ+CQX, Phase 1, Block C, Katwaria Sarai, New Delhi, Delhi 110016",110016,, ,110016
199,Gaushala Gautam Nagar,"119, Gautam Nagar, New Delhi, Delhi 110049",110049,, ,110016
200,Guru Gorakh Nath Gaushala,"Ram Talab Mandir, Block A, Qutab Institutional Area, New Delhi, Delhi 110016",110016,, ,110016
201,Gaushala,"G5CC+29G, Teacher Colony, Vasant Kunj, New Delhi, Delhi 110070",110070,, ,110016
202,Mehrauli Gaushala,"G59C+Q9Q, Kishangarh, Teacher Colony, Vasant Kunj, New Delhi, Delhi 110070",110070,, ,110016
203,Neelachala Sevasangha parking,"221 TO 24, Block C7, Bhim Nagri, Hauz Khas, New Delhi, Delhi 110016",110016,, ,110016
204,R k puram gaau sala,"H53J+WW7, Sector 3, Rama Krishna Puram, New Delhi, Delhi 110022",110022,, ,110016
205,Nandini Goshale,"Nandini Goushala, 1st phase Girinagar, Writers Colony, Giri Nagar, Banashankari 1st Stage, Banashankari, Bengaluru, Karnataka 560085",560085,, ,560004
206,Goshala home,"WHC3+FP2, Bhagirati Nagar, Kathriguppe IV Phase, Banashankari 3rd Stage, Banashankari, Bengaluru, Karnataka 560085",560085,, ,560004
207,Sri Sri Gaushala - Art of Living International Center,"Inside Art of Living International Center, 21st KM Kanakapura Main Road, Udayapura Post, South, Bengaluru, Karnataka 560082",560082,https://vaidicpujas.org/gaushala/, ,560004
208,Bhavani Shankara Goshala,"33, Allwin Bakery Compound, papareddy palya, Srigandhada Kaval, Marilingappa Extension, Annapurneshwari Nagar, Bengaluru, Karnataka 560072",560072,https://bhavani-shankara-goshala.business.site/?utm_source=gmb&utm_medium=referral, ,560004
209,Goshala,"Goshala Rd, Ferns City, Garudachar Palya, Mahadevapura, Bengaluru, Karnataka 560048",560048,, ,560004
210,Sri Shyam gaushala,"SY NO 22/2 Bannerghatta Rd, Bannerughatta, Bengaluru, Karnataka 560083, India, near khatu shyam temple, opp to bannerghatta national park, Bengaluru, Karnataka 560083",560083,http://ssgblr.com/,094480 78357,560004
211,"SRI KRISHNA GAUSHALA, DODDA GUBBI","3MC6+CG3, K.R.C ROAD, MAINROAD, near AUTO RAJA ASHRAM, Doddagubbi, KOTNUR, Bengaluru, Karnataka 560077",560077,, ,560004
212,Sri Krishna Goushala,"69, 4th Cross, Lakshmi Layout, Begur, Bengaluru, Karnataka 560068",560068,,099725 08500,560004
213,Bangalore Gourakshan Shalla,"Doddanekkundi Industrial Area, Mahadev Post, Mahadevpura, Mahadevpura, Bengaluru, Karnataka 560048",560048,,098444 55380,560004
214,RadhaGovinda Goshala,"Radhagovindagoshala, 130 nelagulli village130, village, Nelaguli, Bengaluru, Karnataka 560082",560082,,080959 10888,560004
215,Nanda Nandi Gaushala,"#311, Upkar Spring Field 8th Cross, East Block, Nerlur, Post, Chandapura, Bengaluru, Karnataka 562107",562107,, ,560004
216,Gau Valley,"261, 9th A Main Rd, Jaya Nagar 1st Block, Jayanagar 3rd Block, Jayanagar, Bengaluru, Karnataka 560011",560011,, ,560004
217,Gowshala,"54, 1-2-607, Besides old DBR Mills, 8, Lower Tank Bund St, SBH Officers Colony, Lower Tank Bund, Kavadiguda, Hyderabad, Telangana 500080",500080,,1800 4254 6464,500029
218,Maruthi Nagar Gaushala,"CF86+6MG, Indira Nagar, Khairtabad, Hyderabad, Telangana 500482",500482,, ,500029
219,TELANGANA GOSHALA FEDERATION,"3-3-869, 2nd floor, KRS Complex, Kutbi Guda, Hyderabad, Telangana 500027",500027,,093940 05600,500029
220,Gaushala 5 building,"5-5-1007/1, HIndi Nagar, Ghosha Mahal North, Nampally, Hyderabad, Telangana 500001",500001,, ,500029
221,Goshala - Ch.Shiva Math,"FCCM+GQV, Medak - Hyderabad Rd, Kukatpally Industrial Estate, Balanagar, Hyderabad, Telangana 500037",500037,, ,500029
222,Sri Krishna Goshala,"Power Welfare Society, Narsingi, Kokapet, Hyderabad, Telangana 500075",500075,,1800 4254 6464,500029
223,Sri Krishna Priya Goshala,"CH95+5GV, beside balaji enclave, North Kalyanpuri, Mallikarjuna Nagar, Uppal, Secunderabad, Hyderabad, Telangana 500039",500039,,093469 24787,500029
224,Gaushala,"G9FQ+C36, Vasanth Nagar Colony, Nizampet, Hyderabad, Telangana 500090",500090,, ,500029
225,Bhagyanagar Gouseva Sadan,"CFCP+Q7Q, Bakshiguda, Kavadiguda, Hyderabad, Telangana 500080",500080,, ,500029
226,Goshala,"998H+HWF, Sri Gnana Venkateshwara Swamy Devalayam, Gandhamguda, Bandlaguda Jagir, Telangana 500086",500086,, ,500029
227,Goshala,"Plot No. 111 & 112, North Kalyanpuri, Mallikarjuna Nagar, Uppal, Hyderabad, Telangana 500039",500039,, ,500029
228,Veera Hanuman Ghoshala,"H-21-62, Sriram Nagar, Jeedimetla, Hyderabad, Telangana 500055",500055,, ,500029
229,Gaushala 5 building,"5-5-1007/1, HIndi Nagar, Ghosha Mahal North, Nampally, Hyderabad, Telangana 500001",500001,, ,500001
230,Maruthi Nagar Gaushala,"CF86+6MG, Indira Nagar, Khairtabad, Hyderabad, Telangana 500482",500482,, ,500001
231,Balaji nagar goshala,"13-2-258/A/26, Balaji Nagar, Rahimpura, Dattatreya Nagar, Hyderabad, Telangana 500006",500006,, ,500001
232,Imlibun GoShala,"Inside Imlibun Bus Stand, HP Gas Office MGBS, Gowliguda, Hyderabad, Telangana 500012",500012,https://imlibun-gaushala.business.site/,093910 33670,500001
233,Shri Samarth Kamdhenu Gowshala,"SAMARTHA NARAYAN MAHARAJ ASHRAM, Shivbagh Nagar, MCH Colony, Keshav Swamy Nagar, Hyderabad, Telangana 500006",500006,https://www.narayanaashram.com/page.php?p=donation,092963 58630,500001
234,Gowshala,"54, 1-2-607, Besides old DBR Mills, 8, Lower Tank Bund St, SBH Officers Colony, Lower Tank Bund, Kavadiguda, Hyderabad, Telangana 500080",500080,,1800 4254 6464,500001
235,TELANGANA GOSHALA FEDERATION,"3-3-869, 2nd floor, KRS Complex, Kutbi Guda, Hyderabad, Telangana 500027",500027,,093940 05600,500001
236,Shri Krishna Gau Shala,"14-10-857, Jungoor Basthi, Dhoolpet, Hyderabad, Telangana 500006",500006,, ,500001
237,Srivari Goshala,"Hare Krishna Golden Temple Rd, NBT Nagar, Banjara Hills, Hyderabad, Telangana 500034",500034,, ,500001
238,GoShala@Shirdi Sai Baba Temple,"9C6P+F5C, Shirdi Sai Baba Temple, Nandimusaliguda X Roads, HUDA Colony, Telangana 500048",500048,, ,500001
239,Samarth Narayan Gowshala,"9C6X+RQM, Samartha Narayan Goshala Rd, Shivbagh Nagar, MCH Colony, Keshav Swamy Nagar, Hyderabad, Telangana 500006",500006,, ,500001
240,Shree Radha Krishna Mandir GowShala,"9CFQ+V44, Girkapalli, Karwan East, Hyderabad, Telangana 500264",500264,, ,500001
241,Goshala - Ch.Shiva Math,"FCCM+GQV, Medak - Hyderabad Rd, Kukatpally Industrial Estate, Balanagar, Hyderabad, Telangana 500037",500037,, ,500001
242,Sri Krishna Goshala,"Power Welfare Society, Narsingi, Kokapet, Hyderabad, Telangana 500075",500075,,1800 4254 6464,500001
243,Gaushala,"G9FQ+C36, Vasanth Nagar Colony, Nizampet, Hyderabad, Telangana 500090",500090,, ,500001
244,Goshala,"Plot No. 111 & 112, North Kalyanpuri, Mallikarjuna Nagar, Uppal, Hyderabad, Telangana 500039",500039,, ,500001
245,Sri Krishna Priya Goshala,"CH95+5GV, beside balaji enclave, North Kalyanpuri, Mallikarjuna Nagar, Uppal, Secunderabad, Hyderabad, Telangana 500039",500039,,093469 24787,500001
246,Sri Gopal Goshala,"6MP6+8P4, Naganpally, Telangana 501510",501510,, ,500001
247,Maruthi Nagar Gaushala,"CF86+6MG, Indira Nagar, Khairtabad, Hyderabad, Telangana 500482",500482,, ,500063
248,Gowshala,"54, 1-2-607, Besides old DBR Mills, 8, Lower Tank Bund St, SBH Officers Colony, Lower Tank Bund, Kavadiguda, Hyderabad, Telangana 500080",500080,,1800 4254 6464,500063
249,Gaushala 5 building,"5-5-1007/1, HIndi Nagar, Ghosha Mahal North, Nampally, Hyderabad, Telangana 500001",500001,, ,500063
250,TELANGANA GOSHALA FEDERATION,"3-3-869, 2nd floor, KRS Complex, Kutbi Guda, Hyderabad, Telangana 500027",500027,,093940 05600,500063
251,Sree vaishnavi gowshala,"CF87+V6H, Phase 1, Raj Nagar, Khairtabad, Hyderabad, Telangana 500482",500482,, ,500063
252,Goshala - Ch.Shiva Math,"FCCM+GQV, Medak - Hyderabad Rd, Kukatpally Industrial Estate, Balanagar, Hyderabad, Telangana 500037",500037,, ,500063
253,Goshala,"Plot No. 111 & 112, North Kalyanpuri, Mallikarjuna Nagar, Uppal, Hyderabad, Telangana 500039",500039,, ,500063
254,Sri Krishna Priya Goshala,"CH95+5GV, beside balaji enclave, North Kalyanpuri, Mallikarjuna Nagar, Uppal, Secunderabad, Hyderabad, Telangana 500039",500039,,093469 24787,500063
255,Sri Krishna Goshala,"Power Welfare Society, Narsingi, Kokapet, Hyderabad, Telangana 500075",500075,,1800 4254 6464,500063
256,Gaushala,"G9FQ+C36, Vasanth Nagar Colony, Nizampet, Hyderabad, Telangana 500090",500090,, ,500063
257,Govardhanam Goshala,"9-A/629, Thatti Khana, Vanasthali hills, Tatti Annaram, Hyderabad, Telangana 500068",500068,https://hyderabadgoshala.com/,083095 93839,500063
258,TELANGANA GOSHALA FEDERATION,"3-3-869, 2nd floor, KRS Complex, Kutbi Guda, Hyderabad, Telangana 500027",500027,,093940 05600,500095
259,Gaushala 5 building,"5-5-1007/1, HIndi Nagar, Ghosha Mahal North, Nampally, Hyderabad, Telangana 500001",500001,, ,500095
260,Balaji nagar goshala,"13-2-258/A/26, Balaji Nagar, Rahimpura, Dattatreya Nagar, Hyderabad, Telangana 500006",500006,, ,500095
261,Imlibun GoShala,"Inside Imlibun Bus Stand, HP Gas Office MGBS, Gowliguda, Hyderabad, Telangana 500012",500012,https://imlibun-gaushala.business.site/,093910 33670,500095
262,Shri Krishna Gau Shala,"14-10-857, Jungoor Basthi, Dhoolpet, Hyderabad, Telangana 500006",500006,, ,500095
263,GAUSHALA PATELNAGAR,"Patel Nagar Rd, Ratan Nagar, Amberpet, Hyderabad, Telangana 500013",500013,,095332 54254,500095
264,Gowshala,"54, 1-2-607, Besides old DBR Mills, 8, Lower Tank Bund St, SBH Officers Colony, Lower Tank Bund, Kavadiguda, Hyderabad, Telangana 500080",500080,,1800 4254 6464,500095
265,Goshala - Ch.Shiva Math,"FCCM+GQV, Medak - Hyderabad Rd, Kukatpally Industrial Estate, Balanagar, Hyderabad, Telangana 500037",500037,, ,500095
266,Goshala,"Plot No. 111 & 112, North Kalyanpuri, Mallikarjuna Nagar, Uppal, Hyderabad, Telangana 500039",500039,, ,500095
267,Sri Krishna Goshala,"Power Welfare Society, Narsingi, Kokapet, Hyderabad, Telangana 500075",500075,,1800 4254 6464,500095
268,Gaushala,"G9FQ+C36, Vasanth Nagar Colony, Nizampet, Hyderabad, Telangana 500090",500090,, ,500095
269,Sri Krishna Priya Goshala,"CH95+5GV, beside balaji enclave, North Kalyanpuri, Mallikarjuna Nagar, Uppal, Secunderabad, Hyderabad, Telangana 500039",500039,,093469 24787,500095
270,Veera Hanuman Ghoshala,"H-21-62, Sriram Nagar, Jeedimetla, Hyderabad, Telangana 500055",500055,, ,500095
271,ISKCON VKGT Goshala - Pure Cow Milk,"ISKCON Temple Campus Dabilpur Village, Medchal, Hyderabad, Telangana 501401",501401,http://www.iskconmedchal.org/,096547 89832,500095
272,Shree Gaushala,"9FGP+HVC, KALIKHABER, Chaderghat, Hyderabad, Telangana 500024",500024,, ,500095
273,Purushottam Gaushala,"2MJ5+6XH, Jattari, Uttar Pradesh 202137",202137,http://gaushalasp.org/,094571 08032,281201
274,ISKCON Goshala,"Parikrama Marg, Raman Reiti, Vrindavan, Uttar Pradesh 281121",281121,http://goshala.com/, ,281201
275,Radha Surabhi Goshala,"GFMV+239, Uttar Pradesh 281504",281504,http://www.radhasurabhi.com/,099276 68182,281201
276,Radha Nandini Gaushala,"Office No. 6A, 2nd Floor, Moti Manzil, 2, Radhika Vihar, Mathura, Uttar Pradesh 281004",281004,https://www.gauseva.net/,095999 37149,281201
277,"Shri mad ballabh gosala , gokul","FP2J+Q6F Major District Road 102W, MDR102W, Sarai Alikhan, Uttar Pradesh 281305",281305,, ,281201
278,Shri Mata Ji Gaushala Barsana,"Shri Mataji Gaushala Manpur, Barsana, Dabhala, Uttar Pradesh 281405",281405,https://www.matajigaushala.org/,099273 96087,281201
279,Gopal Goshalla and research centre,"Govardhan Major District Road 70 opposite to Anaj Mandi, Govardhan, Uttar Pradesh 281502",281502,, ,281201
280,Shree Panchayeti Goshala,"HMGW+849, Kishor Pura, Vrindavan, Uttar Pradesh 281121",281121,,093190 93542,281201
281,Shree krishan gaushala,"HM3P+5MX, Vatsalya Gram, Vrindavan, Uttar Pradesh 281121",281121,, ,281201
282,Gaushala,"HJ6J+5WJ, Allhepur, Uttar Pradesh 281121",281121,, ,281201
283,Surbhi Shyam Gaushala,"near, nagar palika, Govardhan, Uttar Pradesh",radesh,, ,281201
284,Samarpan Goshala (Sanjeev Krishna Thakur Ji) Neemgaon,"Unnamed Road, Neemgaon, Uttar Pradesh 281504",281504,,098106 90285,281201
285,BAGHARRA GAUSHALA,"BAGHARRA NAUJHEEL MATHURA, Bagharra Naujheel, mathura, Toli Khader, Uttar Pradesh 281203",281203,, ,281201
286,BAGHARRA GOSHALA,"RMPM+6P3, BAGHARRA, Naujhil, Baroth Khadar, Uttar Pradesh 281203",281203,,074090 64964,281201
287,Radha krishna kamdenu gaushala,"XHQX+34R, Simrauthi, Uttar Pradesh 202165",202165,, ,281201
288,Shree Radhakrishna Kamdhenu Gaushala (Regd),"XHVV+X45, Connector Rd, Palar, Uttar Pradesh 202165",202165,, ,281201
289,Goshala - Ch.Shiva Math,"FCCM+GQV, Medak - Hyderabad Rd, Kukatpally Industrial Estate, Balanagar, Hyderabad, Telangana 500037",500037,, ,500114
290,Maissiah Yadav's Goshala,"FC79+JX5, Railway Goods Shed Rd, Janta Nagar, Patel Nagar, Moosapet, Hyderabad, Telangana 500018",500018,, ,500114
291,Sri Vigneswara Goshala,"FCFC+H7H, beside power nagar park 2, Habeeb Nagar, Moosapet, Hyderabad, Telangana 500018",500018,, ,500114
292,Goshala,"998H+HWF, Sri Gnana Venkateshwara Swamy Devalayam, Gandhamguda, Bandlaguda Jagir, Telangana 500086",500086,, ,500091
293,SVAV GOSHALA,"89VV+RW9, Velly View Enclave, Bandlaguda Jagir, 500030mpl, Telangana 500030",500030,, ,500091
294,Sri Krishna Goshala,"Power Welfare Society, Narsingi, Kokapet, Hyderabad, Telangana 500075",500075,,1800 4254 6464,500091
295,గోశాల gosala,"Road no 23, Village, Alkapur Township, Pragathi Nagar, Rajendranagar mandal, Neknampur, Telangana 500089",500089,, ,500091
296,Dairy Farm,"9CC5+88X, Madhu Park Ridge, Hashim Nagar, Langar Houz, Hyderabad, Telangana 500091",500091,, ,500091
297,GAUSHALA PATELNAGAR,"Patel Nagar Rd, Ratan Nagar, Amberpet, Hyderabad, Telangana 500013",500013,,095332 54254,500091
298,Gowshala,"54, 1-2-607, Besides old DBR Mills, 8, Lower Tank Bund St, SBH Officers Colony, Lower Tank Bund, Kavadiguda, Hyderabad, Telangana 500080",500080,,1800 4254 6464,500091
299,New Hydershakote Post Office,"998W+94Q, Narasareddy Colony, Madhavi Nagar, Hydershakote, Telangana 500091",500091,http://indiapost.gov.in/,1800 11 2011,500091
300,Goshala,"Plot No. 111 & 112, North Kalyanpuri, Mallikarjuna Nagar, Uppal, Hyderabad, Telangana 500039",500039,, ,500091
301,Gaushala,"G9FQ+C36, Vasanth Nagar Colony, Nizampet, Hyderabad, Telangana 500090",500090,, ,500091
302,Sri Krishna Priya Goshala,"CH95+5GV, beside balaji enclave, North Kalyanpuri, Mallikarjuna Nagar, Uppal, Secunderabad, Hyderabad, Telangana 500039",500039,,093469 24787,500091
303,Veera Hanuman Ghoshala,"H-21-62, Sriram Nagar, Jeedimetla, Hyderabad, Telangana 500055",500055,, ,500091
304,SRI ANANTHA PADMANABHA GOSHALA,"C956+RVV, Puppalguda, Makthakousarali, Telangana 500075",500075,, ,500104
305,Goshala,"998H+HWF, Sri Gnana Venkateshwara Swamy Devalayam, Gandhamguda, Bandlaguda Jagir, Telangana 500086",500086,, ,500104
306,గోశాల gosala,"Road no 23, Village, Alkapur Township, Pragathi Nagar, Rajendranagar mandal, Neknampur, Telangana 500089",500089,, ,500104
307,Sri Gopal Goshala,"6MP6+8P4, Naganpally, Telangana 501510",501510,, ,500104
308,Shri Samarth Kamdhenu Gowshala,"SAMARTHA NARAYAN MAHARAJ ASHRAM, Shivbagh Nagar, MCH Colony, Keshav Swamy Nagar, Hyderabad, Telangana 500006",500006,https://www.narayanaashram.com/page.php?p=donation,092963 58630,500104
309,Shree krishna gaushala (श्री कृष्ण गौशाला) सिसवा बाजार,"Near, mahila hospital Road, Siswa Bazar, Uttar Pradesh 273163",273163,, ,273304
310,Yadav Gaushala,"69VG+J74, Unnamed Road, Hathiya Garh, Jungle Hathiyagarh, Uttar Pradesh 273162",273162,, ,273304
311,Gaushala RSS by PN Singh and Anand shahi,"5W77+WHG, C/o anand shahi bjp, Bodhi Chhapra",hhapra,, ,273304
312,Smart Gaushala,"47CC+JWX, SH 1A, Ganesh Pur, Uttar Pradesh 273155",273155,, ,273304
313,NANDANI GAUSHALA | नंदनी गौशाला,"56MF+G4Q, near Sankat Mochan Mandir, Bholapur, Kharhat, Bihar 845106",845106,, ,273304
314,Rashtriya Gaushala Tatha Anushandhan Kendra,"HQ6R+CR3, Bardaghat 33000, Nepal", Nepal,, ,273304
315,Shri Ram Gaushala,"Umari, Rd, Belsar, Gonda, Uttar Pradesh 271001",271001,,063872 78830,271301
316,Shri Krishna Gaushala,"6RCQ+X6Q, Pukhrayan, Uttar Pradesh 209111",209111,, ,209312
317,Shri Raghav Govardhan Gaushala,"Virtiyana, Shivli, Birtiyana Shiwali, Uttar Pradesh 209204",209204,http://shriraghavgaudham.org/,084001 51995,209312
318,Fauji Gaushala,"Vill Gangupur PO Gajna, Teh, Bilhaur, Uttar Pradesh 209202",209202,,099354 61600,209312
319,Gaushala Panki,"F66W+CPW, Swaraj Nagar, Kanpur, Uttar Pradesh 208020",208020,, ,209312
320,Bhauti Gausala,"F655+362, Kanpur, Bhautikhera, Uttar Pradesh 208020",208020,, ,209312
321,Fauji Gaushala,"Vill Gangupur PO Gajna, Teh, Bilhaur, Uttar Pradesh 209202",209202,,099354 61600,209202
322,Pal goshala,"VXQJ+RH5, Makanpur, Iliyaspur, Uttar Pradesh 209202",209202,, ,209202
323,Shri Gopal Gaushala Prayaga Hulasi Dham Maharajpur,"Gopal Gaushala Prayaga, Hulasi Dham Maharajpur, Mahera, Rasulabad, Uttar Pradesh 209306",209306,, ,209202
324,Gaushala Panki,"F66W+CPW, Swaraj Nagar, Kanpur, Uttar Pradesh 208020",208020,, ,209301
325,Kanpur Gaushala Society,"55/112 Jnrjagnj, Kanpur, Uttar Pradesh 208001",208001,,099367 94571,209301
326,Kanha Gaushala,"F9QQ+WGV, Shuklaganj, Netua Grameen, Uttar Pradesh 209861",209861,, ,209301
327,Laxmi Gir Gaushala,"Laxmi Gir Gaushala, Ram Chowk, near Meldi Maa Mandir, Ram Chowk, Miranagar Society, Athwa, Surat, Gujarat 395004",395004,, ,395001
328,Shree Surat panjarpol sanchalit vrundavan shakha(Gaushala),"5RG4+4H8, Ghod Dod Rd, Maktampur, Athwa, Surat, Gujarat 395001",395001,, ,395001
329,Surat Panjarapole Trust (Gaushala),"Opposite Children Traffic Training Park, Ghod Dod Rd, Surat, Gujarat 395007",395007,http://shrisuratpanjarapole.com/,0261 266 5710,395001
330,Shree Nathji Gaushala,"5RCJ+3CV, Dukhiya na darbar pase, Surat", Surat,, ,395001
331,Shreeji Gaushala,"294, Fatakdawadi, Industrial Area, Singanpor, Surat, Gujarat 395004",395004,, ,395001
332,Shri Madhav Gaushala Someshwar Mahadev Mandir,"Laxmi Nagar, Udhana, Surat, Gujarat 395017",395017,,090999 34343,395001
333,Gaushala road,"120 feet, Dr Hedgewar Rd, bamloli, Surat", Surat,, ,395001
334,Sri Roop Rajat Gaushala,"6Q6W+8PJ, Rander Rd, Near Meru Laxmi Temple Sadravrat Dham, Tadwadi, Rander, Surat, Gujarat 395005",395005,, ,395001
335,Om Nandeshvar Mahadev Gaushala,"6V2J+335 Alchemy School, Parvat Patia Canal Rd, Simada Gam, Chokdi, Ladvi, Surat, Gujarat 395010",395010,,098253 49764,395001
336,KAMDHENU GAUSHALA,"Ground Floor, Vejnath Mahadev, Crystal Nagar, Laxmi Nagar Society, Katargam, Surat, Gujarat 395004",395004,,099257 06360,395001
337,Sahajanand Gir Gaushala,"Moti Ved Rd, Dabholi Village, Surat, Gujarat 395004",395004,,080809 29292,395001
338,Akhand Anand Gaushala,"7R28+5F, Motived, Surat, Gujarat 395004",395004,, ,395001
339,Hanuman Gaushala,"4QCV+M3H, Surat, Gujarat 395007",395007,, ,395001
340,Raghuveer Gir Gaushala,"Aamba Talavadi Rd, Nr. Zircon Plus, Sahyog Society, Katargam, Surat, Gujarat 395004",395004,, ,395001
341,Shrinathji Gaushala,"7VFJ+JGV, Bharthana, Gothan Vasvari Road, Mota Varachha, Surat, Gujarat 394130",394130,, ,395001
342,SHREE OM NANDESHWAR MAHADEV GAUSHALA,"Shanti Niketan Society, Mota Varachha, Surat, Gujarat 394105",394105,, ,395001
343,Shree Gopal Goverdhan Go Shala Pathmeda,"Shop No.1001, 35, Surat - Kadodara Rd, Sahara Darwaja, Umarwada, Surat, Gujarat 395002",395002,,0261 234 6644,395001
344,Om Nandeshwar Gau Shala,"6W3W+3Q9, Surat, Gujarat 395006",395006,, ,395001
345,Panjrapole,"5RG8+G6C, Ghod Dod Rd, Athwalines, Athwa, Surat, Gujarat 395001",395001,, ,395001
346,Kamdhenu ruprajyat gausala,"6Q6W+8PR, Rander Rd, Near Meru Laxmi Temple Sadravrat Dham, Tadwadi, Rander, Surat, Gujarat 395005",395005,, ,395001
347,Sohgauli Gaushala,"Bhandra Kurwar Marg Road, Sultanpur, Bhagvanpur, Uttar Pradesh 228155",228155,,088661 15948,228121
348,Gaushala Domanpur,"8WMF+J5, Domanpur, Uttar Pradesh 227805",227805,, ,228121
349,Rairangpur Gaushala,"752R+P25, Gausala Road, Anladuba, Rairangpur, Asanbani, Odisha 757043",757043,, ,757043
350,Goshala chhaka,"Tulasi Chaura Rd, Teachers Colony, Baripada, Odisha 757001",757001,, ,757001
351,Shri Mahaveer Gaushala Simiti,"CJ9G+9R9, Sidha Maheshwar Nagar, Gadag-Betigeri, Karnataka 582103",582103,, ,582101
352,Haibowal Gaushala,"WRC5+HGH, Gaushala Rd, Haibowal Kalan, Ludhiana, Punjab 141001",141001,, ,141001
353,Shantivan Gaushala trust,"Sham Nagar, Manjit Nagar, Ludhiana, Punjab 141002",141002,, ,141001
354,Gaushala,"WV98+734, Gaushala Rd, Old Madhopuri, Ludhiana, Punjab 141008",141008,,0161 274 2129,141001
355,Prachin Goshala,"WV98+449, Gaushala Rd, Near Division No. 3, Harbans Pura, Ludhiana, Punjab 141008",141008,, ,141001
356,Gurdwara Dukh Niwaran Sahib Ludhiana Gaushala,"WRJV+PM9, Karabara Rd, New Sabji Mandi, Karabara Basti, Ludhiana, Punjab 141008",141008,,098766 00111,141001
357,gaushalA,"WV98+VHH, Unnamed Road, New Madhopuri, Sunder Nagar, Ludhiana, Punjab 141008",141008,, ,141001
358,Gaushala Chowk, ,141001, , ,141001
359,Prachin Gaushala Part 2,"Tibba Rd, Raju Colony, Subhash Nagar, Ludhiana, Punjab 141007",141007,, ,141001
360,Gaushala Market,"Gaushala Rd, Gaushala Chowk, Old Madhopuri, Ludhiana, Punjab 141008",141008,http://www.themaintenancemaster.online/, ,141001
361,Shri Govind Godham Ludhiana,"Gaushala Rd, Partap Singhwala, Ludhiana, Punjab 141008",141008,http://shrigovindgodham.com/,098720 22224,141001
362,Sri Krishan Balram Gaushala,"RQCR+CG5, Unnamed Road, Punjab 141116",141116,,093169 18317,141001
363,Kadayanallur Post Office,"38GR+W85, Melakadayanallur, Kadayanallur, Tamil Nadu 627751",627751,,1800 11 2011,627751
364,Etteluthu Perumal Gaushala,"89 mangammal Salai arugankulam melur senthimangalam post ghosalai, Tirunelveli, Tamil Nadu 627358",627358,https://etteluthu.com/,078670 33451,627751
365,Goshala,"X8VP+5R3 Sulochana Gardens, Swamy Sivanandha Block, Sulochana Gardens, Amar seva sangam, Tenkasi Ayikudi Rd, Ayikudy, Tamil Nadu 627852",627852,, ,627751
366,Goshala,"X8VP+5R3 Sulochana Gardens, Swamy Sivanandha Block, Sulochana Gardens, Amar seva sangam, Tenkasi Ayikudi Rd, Ayikudy, Tamil Nadu 627852",627852,, ,627806
367,Goshala,"X8VP+5R3 Sulochana Gardens, Swamy Sivanandha Block, Sulochana Gardens, Amar seva sangam, Tenkasi Ayikudi Rd, Ayikudy, Tamil Nadu 627852",627852,, ,627812
368,Gaushala Liluah,"J8GH+9X5, Gaushala, Patuapara, Liluah, Howrah, West Bengal 711203",711203,, ,711114
369,Saradapith Goshala,"J9H3+VH4, Belur Math, Howrah, West Bengal 711202",711202,, ,711114
370,Calcutta Pinjrapole Society Liluah Gosala,"58, Netaji Subhas Rd, near Gopal wajan kanta, Patuapara, Liluah, Howrah, West Bengal 711204",711204,,033 2268 6451,711114
371,(ISKCON) Mayapur Goshala Ghee Howrah authorised distributor,"46/1 Abinash Banerjee lane Howrah -4 46/1/1,Abinash Banerjee lane Howrah -4 near, near chatterjeehat post office, Howrah, West Bengal 711104",711104,, ,711114
372,Gosala Ground Sodepur,"P94J+8WV, Sodepur Rd, Mati Nagar, Rahara, Khardaha, West Bengal 700114",700114,, ,711114
373,Surabhi Goshala,"G7JR+7QJ, Paharpur, Garden Reach, Kolkata, West Bengal 700088",700088,,099276 68182,711114
374,SATGURU GOSHALA(गोशाला),"W55X+2VW, Haidergarh Rd, Barail, Barabanki, Barel, Uttar Pradesh 225001",225001,, ,225123
375,Smart Gaushala,"W44H+67M, Bhuhera, Uttar Pradesh 225003",225003,, ,225123
376,Smart Gaushala,"X4CF+W27, Barethi, Uttar Pradesh 225301",225301,, ,225123
377,Surha Gaushala,"GWCW+5C2, Surha, Uttar Pradesh 210425",210425,, ,210421
378,Jyoti Gaushala,"Basoth, Uttar Pradesh 210427",210427,https://www.jyotigaushala.com/, ,210421
379,Gaushala,"NH 86, Kaimaha, Uttar Pradesh 210427",210427,,070074 06841,210421
380,Gaushala,"99QX+J74, Naipura, Uttar Pradesh 210429",210429,, ,210421
381,Kamdhenu gaushala,"CQ22+75P, Charkhari, Uttar Pradesh 210421",210421,, ,210421
382,कान्हा गौशाला,"CQ62+4V7, Charkhari, Uttar Pradesh 210421",210421,, ,210421
383,Surha Gaushala,"Ainchana, Road, Surha, Uttar Pradesh 210425",210425,, ,210421
384,Goshala,"Rath Dakhin, Rath, Uttar Pradesh 210431",210431,, ,210430
